star.thisTrialN,star.stepSize,star.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,star.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.025299900211393833,,0.013578500133007765,0.025299900211393833,0.5440887003205717,0.5440887003205717,0.5594647000543773,0.8429076001048088,2.5697069000452757,left,-10.0,0,0,2.0197776998393238,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
1,1,12.0,2.591119300108403,,2.5698633999563754,2.591119300108403,3.0761009003035724,3.0761009003035724,3.092104600276798,3.3755117999389768,3.8308990001678467,right,12.0,1,1,0.7402922003529966,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
2,1,11.0,3.842113499995321,,3.8310209000483155,3.842113499995321,4.341485000215471,4.341485000215471,4.341485000215471,4.642336300108582,4.964868600014597,left,-11.0,1,1,0.6179194003343582,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
3,1,11.0,4.974983500316739,,4.964983300305903,4.974983500316739,5.475235800258815,5.475235800258815,5.475235800258815,5.775516900233924,6.298096800222993,right,11.0,1,1,0.809288099873811,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
4,1,11.0,6.308705400209874,,6.298214100301266,6.308705400209874,6.8086574003100395,6.8086574003100395,6.8086574003100395,7.108491300139576,7.313392700161785,right,11.0,0,0,0.49454039987176657,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
5,1,12.0,7.324238100089133,,7.313518000300974,7.324238100089133,7.825635599903762,7.825635599903762,7.825635599903762,8.125082000158727,8.66389730013907,left,-12.0,1,1,0.8310200003907084,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
6,1,12.0,8.675339499954134,,8.66399889998138,8.675339499954134,9.174912900198251,9.174912900198251,9.174912900198251,9.474763300269842,9.780169600155205,left,-12.0,1,1,0.5941118001937866,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
7,0.5,12.0,9.791521400213242,,9.780287700239569,9.791521400213242,10.29158140020445,10.29158140020445,10.29158140020445,10.591182200238109,10.764579399954528,left,-12.0,1,1,0.47031170036643744,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
8,0.5,11.5,10.77515170024708,,10.764707500115037,10.77515170024708,11.27490680012852,11.27490680012852,11.27490680012852,11.574592499993742,11.746773300226778,right,11.5,1,1,0.464109200052917,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
9,0.5,11.5,11.758031700272113,,11.74691030010581,11.758031700272113,12.258406800217927,12.258406800217927,12.258406800217927,12.557718200143427,14.47947490029037,left,-11.5,0,0,2.208667099941522,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
10,0.5,12.0,14.491425900254399,,14.479590800125152,14.491425900254399,14.990913700312376,14.990913700312376,14.990913700312376,15.291051399894059,15.863573300186545,right,12.0,1,1,0.8600257001817226,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
11,0.5,12.0,15.87397939991206,,15.863688100129366,15.87397939991206,16.374707499984652,16.374707499984652,16.374707499984652,16.673733500298113,16.880891799926758,right,12.0,1,1,0.5036253998987377,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
12,0.5,12.0,16.890514200087637,,16.881014100275934,16.890514200087637,17.390997299924493,17.390997299924493,17.390997299924493,17.690643799956888,17.862715400289744,right,12.0,1,1,0.455082300119102,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
13,0.5,11.5,17.87404019990936,,17.862841000314802,17.87404019990936,18.37377420021221,18.37377420021221,18.37377420021221,18.67477359995246,18.77988260006532,right,11.5,1,1,0.4000438000075519,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
14,0.5,11.5,18.79037950001657,,18.779996800236404,18.79037950001657,19.290434800088406,19.290434800088406,19.290434800088406,19.5905773001723,19.846444699913263,left,-11.5,1,1,0.5465549998916686,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
15,0.5,11.5,19.856840000022203,,19.846594200003892,19.856840000022203,20.35740920016542,20.35740920016542,20.35740920016542,20.657670800108463,20.812580700032413,left,-11.5,1,1,0.4476747000589967,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
16,0.5,11.0,20.823927000164986,,20.812727000098675,20.823927000164986,21.32339570019394,21.32339570019394,21.32339570019394,21.622709000017494,21.86379209998995,left,-11.0,1,1,0.5238716001622379,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
17,0.5,11.0,21.873500800225884,,21.863913600333035,21.873500800225884,22.37343480018899,22.37343480018899,22.37343480018899,22.673420100007206,22.912748400121927,right,11.0,1,1,0.5311251999810338,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
18,0.5,11.0,22.923330100253224,,22.912864699959755,22.923330100253224,23.423207100015134,23.423207100015134,23.423207100015134,23.723015000112355,23.82915010023862,left,-11.0,0,0,0.3995024999603629,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
19,0.5,11.5,23.839852900244296,,23.829270800109953,23.839852900244296,24.339606100227684,24.339606100227684,24.339606100227684,24.639973500277847,24.96271560015157,right,11.5,1,1,0.6170524000190198,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
20,0.5,11.5,24.972785300109535,,24.96283120010048,24.972785300109535,25.472856500186026,25.472856500186026,25.472856500186026,25.77312000002712,25.995881699956954,right,11.5,1,1,0.5208879997953773,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
21,0.5,11.5,26.006000500172377,,25.995996000245214,26.006000500172377,26.506340899970382,26.506340899970382,26.506340899970382,26.806497500278056,26.961735799908638,left,-11.5,0,0,0.4459988996386528,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
22,0.5,12.0,26.97267200006172,,26.96188750024885,26.97267200006172,27.472830300219357,27.472830300219357,27.472830300219357,27.77264520013705,28.144774000160396,left,-12.0,1,1,0.6616191999055445,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
23,0.5,12.0,28.15583060029894,,28.144899500068277,28.15583060029894,28.65517200017348,28.65517200017348,28.65517200017348,28.955719500314444,28.977904800325632,right,12.0,0,0,0.30719960015267134,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
24,0.5,12.5,28.989358300343156,,28.978010800201446,28.989358300343156,29.489205100107938,29.489205100107938,29.489205100107938,29.789117900189012,29.91232050023973,left,-12.5,1,1,0.4152433997951448,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
25,0.5,12.5,29.922004400286824,,29.912455100100487,29.922004400286824,30.422381700016558,30.422381700016558,30.422381700016558,30.722400600090623,30.761033300310373,left,-12.5,1,1,0.325197400059551,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
26,0.5,12.5,30.772281300276518,,30.761157600209117,30.772281300276518,31.27230460010469,31.27230460010469,31.27230460010469,31.572369700297713,31.610954700037837,right,12.5,0,0,0.33273869985714555,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
27,0.5,13.0,31.621928500011563,,31.61107819993049,31.621928500011563,32.12254719994962,32.12254719994962,32.12254719994962,32.422563599888235,32.64439749997109,right,13.0,1,1,0.505515200085938,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
28,0.5,13.0,32.65549230016768,,32.64451130013913,32.65549230016768,33.15548830013722,33.15548830013722,33.15548830013722,33.45568699995056,33.72609629994258,right,13.0,1,1,0.565268499776721,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
29,0.5,13.0,33.73831330006942,,33.72619510022923,33.73831330006942,34.23900400009006,34.23900400009006,34.23900400009006,,34.42765469988808,left,-13.0,0,0,0.18046140018850565,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
30,0.5,13.5,34.438306299969554,,34.42777470033616,34.438306299969554,34.93905150005594,34.93905150005594,34.93905150005594,35.23834070004523,35.42922540009022,right,13.5,1,1,0.48715619975700974,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
31,0.5,13.5,35.43824020028114,,35.42934809997678,35.43824020028114,35.93871820019558,35.93871820019558,35.93871820019558,36.23878809995949,36.3779301000759,right,13.5,1,1,0.43620080035179853,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
32,0.5,13.5,36.38825700012967,,36.37804670026526,36.38825700012967,36.88866170030087,36.88866170030087,36.88866170030087,37.188587500248104,37.26130919996649,right,13.5,1,1,0.36703599989414215,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
33,0.5,13.0,37.271542800124735,,37.261463900096714,37.271542800124735,37.771436899900436,37.771436899900436,37.78838209994137,38.071882999967784,38.125941100064665,left,-13.0,0,0,0.3423784002661705,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
34,0.5,13.5,38.138081800192595,,38.126074499916285,38.138081800192595,38.637909000273794,38.637909000273794,38.637909000273794,38.93797650001943,39.1612680000253,right,13.5,1,1,0.518703400157392,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
35,0.5,13.5,39.171282100025564,,39.16140350000933,39.171282100025564,39.67121440032497,39.67121440032497,39.67121440032497,39.970985600259155,40.09447479993105,right,13.5,1,1,0.4182072002440691,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
36,0.5,13.5,40.104498100001365,,40.09459490003064,40.104498100001365,40.60438650008291,40.60438650008291,40.60438650008291,,40.8606271003373,right,13.5,1,1,0.24782070005312562,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
37,0.5,13.0,40.870914299972355,,40.86075560003519,40.870914299972355,41.37135440018028,41.37135440018028,41.37135440018028,41.67083870014176,41.7099164002575,left,-13.0,0,0,0.3225920000113547,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
38,0.5,13.5,41.72079099994153,,41.710043699946254,41.72079099994153,42.22052669990808,42.22052669990808,42.22052669990808,42.52184149995446,43.39355850033462,right,13.5,1,1,1.1586840003728867,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
39,0.5,13.5,43.40429600002244,,43.39367570029572,43.40429600002244,43.903792900033295,43.903792900033295,43.903792900033295,44.20420050015673,44.3094629002735,left,-13.5,1,1,0.4029862997122109,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
40,0.5,13.5,44.32082610018551,,44.3095801002346,44.32082610018551,44.82086140010506,44.82086140010506,44.82086140010506,45.120769100263715,45.21056410018355,right,13.5,0,0,0.3832195997238159,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
41,0.5,14.0,45.220419799908996,,45.21068700030446,45.220419799908996,45.72066370025277,45.72066370025277,45.72066370025277,46.020567500032485,46.32630140008405,left,-14.0,1,1,0.5923528000712395,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
42,0.5,14.0,46.33703440008685,,46.326426200103015,46.33703440008685,46.836793900001794,46.836793900001794,46.836793900001794,47.13768110005185,47.31560990028083,left,-14.0,1,1,0.472989899571985,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
43,0.5,14.0,47.335523600224406,,47.31573439994827,47.335523600224406,47.82036960031837,47.82036960031837,47.836852699983865,48.1205831002444,48.19246789999306,left,-14.0,0,0,0.36164679983630776,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
44,0.5,14.5,48.20358429988846,,48.1926617003046,48.20358429988846,48.703693700022995,48.703693700022995,48.703693700022995,49.003811500035226,49.0425183000043,right,14.5,1,1,0.32157889986410737,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
45,0.5,14.5,49.05345770018175,,49.04263410018757,49.05345770018175,49.55324950022623,49.55324950022623,49.55324950022623,49.852869499940425,49.908113200217485,right,14.5,1,1,0.34477860014885664,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
46,0.5,14.5,49.91940970020369,,49.908239299897105,49.91940970020369,50.420775699894875,50.420775699894875,50.420775699894875,,50.60936090024188,left,-14.5,0,0,0.1741712000221014,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
47,0.5,15.0,50.61974180024117,,50.60947490017861,50.61974180024117,51.119987099897116,51.119987099897116,51.119987099897116,51.41911950008944,51.493178999982774,right,15.0,0,0,0.3628851003013551,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
48,0.5,15.5,51.50302080018446,,51.49330670014024,51.50302080018446,52.00320170028135,52.00320170028135,52.00320170028135,52.30345429992303,52.34285179991275,right,15.5,0,0,0.3309956002049148,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
