star.thisTrialN,star.stepSize,star.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,star.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,16.0,52.352721200324595,,52.342978900298476,52.352721200324595,52.85385090019554,52.85385090019554,52.85385090019554,53.153460800182074,53.37573469989002,left,-16.0,1,1,0.5135192000307143,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
50,0.5,16.0,53.38618570007384,,53.3758518001996,53.38618570007384,53.88546560006216,53.88546560006216,53.88546560006216,54.18695450015366,54.194598800037056,left,-16.0,1,1,0.3038037000223994,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
51,0.5,16.0,54.20248520001769,,54.194721300154924,54.20248520001769,54.70265359990299,54.70265359990299,54.70265359990299,,54.90865179989487,right,16.0,0,0,0.19468049984425306,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
52,0.5,16.5,54.91919000027701,,54.90876210015267,54.91919000027701,55.41984920017421,55.41984920017421,55.41984920017421,55.71975690033287,55.92599399993196,right,16.5,1,1,0.4995218999683857,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
53,0.5,16.5,55.93591220024973,,55.9261078001,55.93591220024973,56.43627199996263,56.43627199996263,56.43627199996263,56.73630140023306,56.80860280012712,right,16.5,1,1,0.365845600143075,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
54,0.5,16.5,56.819333600346,,56.80872440012172,56.819333600346,57.31905460031703,57.31905460031703,57.31905460031703,57.61895660031587,57.690714300144464,left,-16.5,0,0,0.35612820042297244,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
55,0.5,17.0,57.701929999981076,,57.69082859996706,57.701929999981076,58.20283080032095,58.20283080032095,58.20283080032095,58.502841300331056,58.62597759999335,left,-17.0,0,0,0.4054477997124195,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
56,0.5,17.5,58.635674400255084,,58.62609390029684,58.635674400255084,59.136712700128555,59.136712700128555,59.15216730022803,59.452141100075096,59.77517129993066,right,17.5,1,1,0.6292231003753841,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
57,0.5,17.5,59.78538110014051,,59.77529320027679,59.78538110014051,60.2858075001277,60.2858075001277,60.2858075001277,60.58501600008458,62.257696399930865,left,-17.5,0,0,1.963309799786657,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
58,0.5,18.0,62.26851599989459,,62.257810099981725,62.26851599989459,62.769164599943906,62.769164599943906,62.769164599943906,63.0688376002945,63.324323300272226,left,-18.0,1,1,0.5377575997263193,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
59,0.5,18.0,63.33506949990988,,63.324440999887884,63.33506949990988,63.83509010029957,63.83509010029957,63.83509010029957,64.13502439996228,64.22406430030242,left,-18.0,1,1,0.380591900087893,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
60,0.5,18.0,64.23483570013195,,64.22418119991198,64.23483570013195,64.73496970022097,64.73496970022097,64.73496970022097,65.03461340023205,65.07445800025016,left,-18.0,1,1,0.33588809985667467,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
61,0.5,17.5,65.08475239994004,,65.07458110013977,65.08475239994004,65.58438460016623,65.58438460016623,65.58438460016623,65.88489319989458,65.9914037999697,right,17.5,0,0,0.40446290001273155,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
62,0.5,18.0,66.00127439992502,,65.99153070012107,66.00127439992502,66.50122260022908,66.50122260022908,66.50122260022908,66.80129410000518,67.14016030030325,right,18.0,1,1,0.6267125001177192,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
63,0.5,18.0,67.15111549990252,,67.14028490008786,67.15111549990252,67.65162099990994,67.65162099990994,67.65162099990994,67.95150270033628,67.9920065999031,right,18.0,1,1,0.3381320000626147,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
64,0.5,18.0,68.00076929992065,,67.99212939990684,68.00076929992065,68.50092989997938,68.50092989997938,68.50092989997938,68.80173900024965,68.80775280017406,right,18.0,1,1,0.30208110017701983,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
65,0.5,17.5,68.81750959996134,,68.8078838000074,68.81750959996134,69.31653070030734,69.31653070030734,69.31653070030734,,69.50635519996285,right,17.5,1,1,0.17398060020059347,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
66,0.5,17.5,69.51730789989233,,69.50645990017802,69.51730789989233,70.01798140024766,70.01798140024766,70.01798140024766,,70.14013110008091,left,-17.5,0,0,0.11865689978003502,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
67,0.5,18.0,70.15064570028335,,70.14026120025665,70.15064570028335,70.65110110025853,70.65110110025853,70.65110110025853,70.9512825999409,71.4061906998977,right,18.0,1,1,0.7387883998453617,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
68,0.5,18.0,71.41743730008602,,71.40629940014333,71.41743730008602,71.91748879989609,71.91748879989609,71.91748879989609,72.21744689997286,72.44018950033933,left,-18.0,1,1,0.5209607998840511,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
69,0.5,18.0,72.45051250001416,,72.44030660018325,72.45051250001416,72.95031630015,72.95031630015,72.95031630015,73.25074709998444,73.389947200194,left,-18.0,1,1,0.43529829988256097,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
70,0.5,17.5,73.40036850003526,,73.39008700009435,73.40036850003526,73.89967150008306,73.89967150008306,73.89967150008306,74.20054830005392,74.42259379988536,left,-17.5,1,1,0.5084732002578676,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
71,0.5,17.5,74.43364199995995,,74.42271320009604,74.43364199995995,74.93276940006763,74.93276940006763,74.93276940006763,75.23362670000643,75.42199960025027,right,17.5,1,1,0.4784625000320375,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
72,0.5,17.5,75.4336163001135,,75.42211470007896,75.4336163001135,75.93367090029642,75.93367090029642,75.93367090029642,76.2335986001417,76.30692460015416,right,17.5,1,1,0.36521860025823116,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
73,0.5,17.0,76.31667610025033,,76.30705340020359,76.31667610025033,76.81658700015396,76.81658700015396,76.81658700015396,77.11685630027205,77.22265839995816,right,17.0,1,1,0.39102800004184246,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
74,0.5,17.0,77.23311730008572,,77.22276620008051,77.23311730008572,77.73297649994493,77.73297649994493,77.73297649994493,78.03327080002055,78.5560361999087,left,-17.0,1,1,0.8076883996836841,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
75,0.5,17.0,78.56653930014,,78.55615349998698,78.56653930014,79.06703770020977,79.06703770020977,79.06703770020977,79.3670642003417,79.50443950016052,right,17.0,1,1,0.42735709995031357,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
76,0.5,16.5,79.51604070002213,,79.50457750027999,79.51604070002213,80.01684490032494,80.01684490032494,80.01684490032494,80.3170316000469,80.33814490027726,right,16.5,1,1,0.3079719003289938,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
77,0.5,16.5,80.34962100023404,,80.33826219988987,80.34962100023404,80.85045320028439,80.85045320028439,80.85045320028439,81.14955689990893,81.17228309996426,right,16.5,1,1,0.30810000002384186,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
78,0.5,16.5,81.18283980013803,,81.1724088001065,81.18283980013803,81.68264860007912,81.68264860007912,81.68264860007912,81.98315729992464,82.18811500025913,left,-16.5,1,1,0.49424259969964623,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
79,0.5,16.0,82.19964710017666,,82.18823600001633,82.19964710017666,82.6999924001284,82.6999924001284,82.6999924001284,82.99963540025055,83.1383851999417,left,-16.0,1,1,0.42336100013926625,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
80,0.5,16.0,83.14925480028614,,83.13850300014019,83.14925480028614,83.64918440021574,83.64918440021574,83.64918440021574,83.94967660028487,84.08895800029859,right,16.0,0,0,0.433039499912411,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
81,0.5,16.5,84.10006260033697,,84.08911100029945,84.10006260033697,84.59900839999318,84.59900839999318,84.61579710012302,84.89901020005345,84.98843260016292,left,-16.5,0,0,0.3846497000195086,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
82,0.5,17.0,84.9990524998866,,84.98856549989432,84.9990524998866,85.49809839995578,85.49809839995578,85.49809839995578,85.79887850023806,86.07186900032684,right,17.0,1,1,0.5599062996916473,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
83,0.5,17.0,86.08212310029194,,86.0719940001145,86.08212310029194,86.58230330003425,86.58230330003425,86.58230330003425,86.88189970003441,87.03805870003998,right,17.0,1,1,0.4473598999902606,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
84,0.5,17.0,87.0487315999344,,87.03818130027503,87.0487315999344,87.54884409997612,87.54884409997612,87.54884409997612,87.84924740018323,87.95422099996358,left,-17.0,1,1,0.394098199903965,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
85,0.5,16.5,87.96535809990019,,87.95435000024736,87.96535809990019,88.46487660007551,88.46487660007551,88.46487660007551,88.76605929993093,89.0046065999195,left,-16.5,1,1,0.5302039999514818,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
86,0.5,16.5,89.01533280033618,,89.004724400118,89.01533280033618,89.51460839994252,89.51460839994252,89.51460839994252,89.81592190032825,90.02106659999117,left,-16.5,1,1,0.49915469996631145,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
87,0.5,16.5,90.03131450014189,,90.02119070012122,90.03131450014189,90.53175160009414,90.53175160009414,90.53175160009414,90.8315266999416,90.98749529989436,left,-16.5,1,1,0.4440445997752249,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
88,0.5,16.0,90.99807540001348,,90.9876180998981,90.99807540001348,91.49907130002975,91.49907130002975,91.49907130002975,91.79931150004268,91.96995430020615,right,16.0,0,0,0.4597281003370881,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
89,0.5,16.5,91.9817361002788,,91.97007720032707,91.9817361002788,92.48142450023443,92.48142450023443,92.48142450023443,92.78191290004179,92.90543249994516,right,16.5,1,1,0.4197336002252996,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
90,0.5,16.5,92.91486030025408,,92.90560170030221,92.91486030025408,93.41495970031247,93.41495970031247,93.41495970031247,93.71486910013482,93.80470510013402,left,-16.5,1,1,0.38419320015236735,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
91,0.5,16.5,93.81474380008876,,93.80483030015603,93.81474380008876,94.31465490022674,94.31465490022674,94.31465490022674,94.61421100003645,94.65326899988577,right,16.5,1,1,0.3273719996213913,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
92,0.5,16.0,94.66486590029672,,94.6533909002319,94.66486590029672,95.16518980031833,95.16518980031833,95.16518980031833,95.4648076002486,95.52044450026006,right,16.0,0,0,0.3420820003375411,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
93,0.5,16.5,95.53079860005528,,95.52057670010254,95.53079860005528,96.03144160006195,96.03144160006195,96.03144160006195,96.33140450017527,96.76981820026413,right,16.5,1,1,0.7264316999353468,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
94,0.5,16.5,96.78083229996264,,96.76995539991185,96.78083229996264,97.28115680022165,97.28115680022165,97.28115680022165,97.58058930002153,97.7699911003001,left,-16.5,1,1,0.4805688997730613,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
95,0.5,16.5,97.78101970022544,,97.77010970003903,97.78101970022544,98.28135380009189,98.28135380009189,98.28135380009189,98.58153910003603,98.71926770033315,left,-16.5,0,0,0.4271189998835325,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
96,0.5,17.0,98.73080740030855,,98.71939190011472,98.73080740030855,99.2308769999072,99.2308769999072,99.2308769999072,99.53067240025848,100.08662170032039,right,17.0,1,1,0.847938499879092,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
97,0.5,17.0,100.09726579999551,,100.0868279999122,100.09726579999551,100.59719819994643,100.59719819994643,100.59719819994643,100.89753729989752,101.18621330009773,right,17.0,1,1,0.5739758000709116,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
98,0.5,17.0,101.1971875000745,,101.18633829988539,101.1971875000745,101.69761510007083,101.69761510007083,101.69761510007083,101.99726499989629,102.18582169990987,left,-17.0,1,1,0.4811014998704195,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
99,0.5,16.5,102.19699499988928,,102.18594640027732,102.19699499988928,102.69597569992766,102.69597569992766,102.69597569992766,102.9970333003439,103.08557670004666,right,16.5,0,0,0.3761873999610543,043748,001,2024-09-12_17h49.57.649,third_experiment,2024.1.5,None,2024-09-12 17h50.01.399853 +0530,
